"","YEAR","LENGTH","FREQ","BootESS","df","NSAMP","NHAUL","NSTRATA"
"1603",2021,83,0,360.4,1561,1697,44,5
"1604",2021,84,0,360.4,1561,1697,44,5
"1605",2021,85,0,360.4,1561,1697,44,5
"1606",2021,86,0,360.4,1561,1697,44,5
"1607",2021,87,0,360.4,1561,1697,44,5
"1608",2021,88,0,360.4,1561,1697,44,5
"1609",2021,89,0,360.4,1561,1697,44,5
"1610",2021,90,0,360.4,1561,1697,44,5
"1611",2021,91,0,360.4,1561,1697,44,5
"1612",2021,92,0,360.4,1561,1697,44,5
"1613",2021,93,0,360.4,1561,1697,44,5
"1614",2021,94,0,360.4,1561,1697,44,5
"1615",2021,95,0,360.4,1561,1697,44,5
"1616",2022,1,0,411.8,2185,2241,44,4
"1617",2022,2,0,411.8,2185,2241,44,4
"1618",2022,3,0,411.8,2185,2241,44,4
"1619",2022,4,0,411.8,2185,2241,44,4
"1620",2022,5,0,411.8,2185,2241,44,4
"1621",2022,6,0,411.8,2185,2241,44,4
"1622",2022,7,0,411.8,2185,2241,44,4
"1623",2022,8,0,411.8,2185,2241,44,4
"1624",2022,9,0,411.8,2185,2241,44,4
"1625",2022,10,0,411.8,2185,2241,44,4
"1626",2022,11,0,411.8,2185,2241,44,4
"1627",2022,12,0,411.8,2185,2241,44,4
"1628",2022,13,0,411.8,2185,2241,44,4
"1629",2022,14,0,411.8,2185,2241,44,4
"1630",2022,15,0,411.8,2185,2241,44,4
"1631",2022,16,0,411.8,2185,2241,44,4
"1632",2022,17,0,411.8,2185,2241,44,4
"1633",2022,18,0,411.8,2185,2241,44,4
"1634",2022,19,0,411.8,2185,2241,44,4
"1635",2022,20,0,411.8,2185,2241,44,4
"1636",2022,21,0,411.8,2185,2241,44,4
"1637",2022,22,0,411.8,2185,2241,44,4
"1638",2022,23,0,411.8,2185,2241,44,4
"1639",2022,24,0,411.8,2185,2241,44,4
"1640",2022,25,0,411.8,2185,2241,44,4
"1641",2022,26,0,411.8,2185,2241,44,4
"1642",2022,27,0,411.8,2185,2241,44,4
"1643",2022,28,0,411.8,2185,2241,44,4
"1644",2022,29,0.000696919886590665,411.8,2185,2241,44,4
"1645",2022,30,0,411.8,2185,2241,44,4
"1646",2022,31,0,411.8,2185,2241,44,4
"1647",2022,32,0,411.8,2185,2241,44,4
"1648",2022,33,0,411.8,2185,2241,44,4
"1649",2022,34,0,411.8,2185,2241,44,4
"1650",2022,35,0,411.8,2185,2241,44,4
"1651",2022,36,0.000771746917511104,411.8,2185,2241,44,4
"1652",2022,37,0.000696919886590665,411.8,2185,2241,44,4
"1653",2022,38,0.00784493186912906,411.8,2185,2241,44,4
"1654",2022,39,0.0067149800744164,411.8,2185,2241,44,4
"1655",2022,40,0.00840970756553054,411.8,2185,2241,44,4
"1656",2022,41,0.00600589730353223,411.8,2185,2241,44,4
"1657",2022,42,0.0113613659101586,411.8,2185,2241,44,4
"1658",2022,43,0.0141971101915073,411.8,2185,2241,44,4
"1659",2022,44,0.0128648265186302,411.8,2185,2241,44,4
"1660",2022,45,0.0145138791033608,411.8,2185,2241,44,4
"1661",2022,46,0.0156724259876259,411.8,2185,2241,44,4
"1662",2022,47,0.023679204487435,411.8,2185,2241,44,4
"1663",2022,48,0.0216729720466243,411.8,2185,2241,44,4
"1664",2022,49,0.0418984080205929,411.8,2185,2241,44,4
"1665",2022,50,0.0380371730832109,411.8,2185,2241,44,4
"1666",2022,51,0.0457741238424749,411.8,2185,2241,44,4
"1667",2022,52,0.0634597135360867,411.8,2185,2241,44,4
"1668",2022,53,0.0808937594705227,411.8,2185,2241,44,4
"1669",2022,54,0.0691284823880289,411.8,2185,2241,44,4
"1670",2022,55,0.0843178598436343,411.8,2185,2241,44,4
"1671",2022,56,0.0838299558920613,411.8,2185,2241,44,4
"1672",2022,57,0.0872611297943681,411.8,2185,2241,44,4
"1673",2022,58,0.0726261588998564,411.8,2185,2241,44,4
"1674",2022,59,0.0676704603876663,411.8,2185,2241,44,4
"1675",2022,60,0.0281943774036927,411.8,2185,2241,44,4
"1676",2022,61,0.0259282246923114,411.8,2185,2241,44,4
"1677",2022,62,0.0216845873231069,411.8,2185,2241,44,4
"1678",2022,63,0.017074311438675,411.8,2185,2241,44,4
"1679",2022,64,0.0136562945820421,411.8,2185,2241,44,4
"1680",2022,65,0.00501644061642722,411.8,2185,2241,44,4
"1681",2022,66,0.00316213098950593,411.8,2185,2241,44,4
"1682",2022,67,0.00267989015224818,411.8,2185,2241,44,4
"1683",2022,68,0.00149020062540853,411.8,2185,2241,44,4
"1684",2022,69,0.000530427973576541,411.8,2185,2241,44,4
"1685",2022,70,0,411.8,2185,2241,44,4
"1686",2022,71,0,411.8,2185,2241,44,4
"1687",2022,72,0.000149132776137579,411.8,2185,2241,44,4
"1688",2022,73,0,411.8,2185,2241,44,4
"1689",2022,74,0.000433868519721686,411.8,2185,2241,44,4
"1690",2022,75,0,411.8,2185,2241,44,4
"1691",2022,76,0,411.8,2185,2241,44,4
"1692",2022,77,0,411.8,2185,2241,44,4
"1693",2022,78,0,411.8,2185,2241,44,4
"1694",2022,79,0,411.8,2185,2241,44,4
"1695",2022,80,0,411.8,2185,2241,44,4
"1696",2022,81,0,411.8,2185,2241,44,4
"1697",2022,82,0,411.8,2185,2241,44,4
"1698",2022,83,0,411.8,2185,2241,44,4
"1699",2022,84,0,411.8,2185,2241,44,4
"1700",2022,85,0,411.8,2185,2241,44,4
"1701",2022,86,0,411.8,2185,2241,44,4
"1702",2022,87,0,411.8,2185,2241,44,4
"1703",2022,88,0,411.8,2185,2241,44,4
"1704",2022,89,0,411.8,2185,2241,44,4
"1705",2022,90,0,411.8,2185,2241,44,4
"1706",2022,91,0,411.8,2185,2241,44,4
"1707",2022,92,0,411.8,2185,2241,44,4
"1708",2022,93,0,411.8,2185,2241,44,4
"1709",2022,94,0,411.8,2185,2241,44,4
"1710",2022,95,0,411.8,2185,2241,44,4
